[36m
Welcome to cglm tests ( [0m[36march: arm ARM64[0m[36m )

[0m[1m[37m  Test Name                            Elapsed Time                     
[0m[32m  ✔︎[0m glmc_ivec2_mul                     0
[0m[32m  ✔︎[0m glmc_ivec2_scale                   0
[0m[32m  ✔︎[0m glmc_ivec2_div                     0
[0m[32m  ✔︎[0m glmc_ivec2_divs                    0
[0m[32m  ✔︎[0m glmc_ivec2_mod                     0
[0m[32m  ✔︎[0m glmc_ivec2_addadd                  0
[0m[32m  ✔︎[0m glmc_ivec2_addadds                 0
[0m[32m  ✔︎[0m glmc_ivec2_subadd                  0
[0m[32m  ✔︎[0m glmc_ivec2_subadds                 0
[0m[32m  ✔︎[0m glmc_ivec2_muladd                  0
[0m[32m  ✔︎[0m glmc_ivec2_muladds                 0
[0m[32m  ✔︎[0m glmc_ivec2_maxadd                  0
[0m[32m  ✔︎[0m glmc_ivec2_minadd                  0
[0m[32m  ✔︎[0m glmc_ivec2_subsub                  0
[0m[32m  ✔︎[0m glmc_ivec2_subsubs                 0
[0m[32m  ✔︎[0m glmc_ivec2_addsub                  0
[0m[32m  ✔︎[0m glmc_ivec2_addsubs                 0
[0m[32m  ✔︎[0m glmc_ivec2_mulsub                  0
[0m[32m  ✔︎[0m glmc_ivec2_mulsubs                 0
[0m[32m  ✔︎[0m glmc_ivec2_maxsub                  0
[0m[32m  ✔︎[0m glmc_ivec2_minsub                  0
[0m[32m  ✔︎[0m glmc_ivec2_distance2               0
[0m[32m  ✔︎[0m glmc_ivec2_distance                0
[0m[32m  ✔︎[0m glmc_ivec2_fill                    0
[0m[32m  ✔︎[0m glmc_ivec2_eq                      0
[0m[32m  ✔︎[0m glmc_ivec2_eqv                     0
[0m[32m  ✔︎[0m glmc_ivec2_maxv                    0
[0m[32m  ✔︎[0m glmc_ivec2_minv                    0
[0m[32m  ✔︎[0m glmc_ivec2_clamp                   0
[0m[32m  ✔︎[0m glmc_ivec2_abs                     0
[0m[32m  ✔︎[0m glm_ivec3                          0
[0m[32m  ✔︎[0m glm_ivec3_copy                     0
[0m[32m  ✔︎[0m glm_ivec3_zero                     0
[0m[32m  ✔︎[0m glm_ivec3_one                      0
[0m[32m  ✔︎[0m glm_ivec3_dot                      0
[0m[32m  ✔︎[0m glm_ivec3_norm2                    0
[0m[32m  ✔︎[0m glm_ivec3_norm                     0
[0m[32m  ✔︎[0m glm_ivec3_add                      0
[0m[32m  ✔︎[0m glm_ivec3_adds                     0
[0m[32m  ✔︎[0m glm_ivec3_sub                      0
[0m[32m  ✔︎[0m glm_ivec3_subs                     0
[0m[32m  ✔︎[0m glm_ivec3_mul                      0
[0m[32m  ✔︎[0m glm_ivec3_scale                    0
[0m[32m  ✔︎[0m glm_ivec3_div                      0
[0m[32m  ✔︎[0m glm_ivec3_divs                     0
[0m[32m  ✔︎[0m glm_ivec3_mod                      0
[0m[32m  ✔︎[0m glm_ivec3_addadd                   0
[0m[32m  ✔︎[0m glm_ivec3_addadds                  0
[0m[32m  ✔︎[0m glm_ivec3_subadd                   0
[0m[32m  ✔︎[0m glm_ivec3_subadds                  0
[0m[32m  ✔︎[0m glm_ivec3_muladd                   0
[0m[32m  ✔︎[0m glm_ivec3_muladds                  0
[0m[32m  ✔︎[0m glm_ivec3_maxadd                   0
[0m[32m  ✔︎[0m glm_ivec3_minadd                   0
[0m[32m  ✔︎[0m glm_ivec3_subsub                   0
[0m[32m  ✔︎[0m glm_ivec3_subsubs                  0
[0m[32m  ✔︎[0m glm_ivec3_addsub                   0
[0m[32m  ✔︎[0m glm_ivec3_addsubs                  0
[0m[32m  ✔︎[0m glm_ivec3_mulsub                   0
[0m[32m  ✔︎[0m glm_ivec3_mulsubs                  0
[0m[32m  ✔︎[0m glm_ivec3_maxsub                   0
[0m[32m  ✔︎[0m glm_ivec3_minsub                   0
[0m[32m  ✔︎[0m glm_ivec3_distance2                0
[0m[32m  ✔︎[0m glm_ivec3_distance                 0
[0m[32m  ✔︎[0m glm_ivec3_fill                     0
[0m[32m  ✔︎[0m glm_ivec3_eq                       0
[0m[32m  ✔︎[0m glm_ivec3_eqv                      0
[0m[32m  ✔︎[0m glm_ivec3_maxv                     0
[0m[32m  ✔︎[0m glm_ivec3_minv                     0
[0m[32m  ✔︎[0m glm_ivec3_clamp                    0
[0m[32m  ✔︎[0m glmc_ivec3                         0
[0m[32m  ✔︎[0m glmc_ivec3_copy                    0
[0m[32m  ✔︎[0m glmc_ivec3_zero                    0
[0m[32m  ✔︎[0m glmc_ivec3_one                     0
[0m[32m  ✔︎[0m glmc_ivec3_dot                     0
[0m[32m  ✔︎[0m glmc_ivec3_norm2                   0
[0m[32m  ✔︎[0m glmc_ivec3_norm                    0
[0m[32m  ✔︎[0m glmc_ivec3_add                     0
[0m[32m  ✔︎[0m glmc_ivec3_adds                    0
[0m[32m  ✔︎[0m glmc_ivec3_sub                     0
[0m[32m  ✔︎[0m glmc_ivec3_subs                    0
[0m[32m  ✔︎[0m glmc_ivec3_mul                     0
[0m[32m  ✔︎[0m glmc_ivec3_scale                   0
[0m[32m  ✔︎[0m glmc_ivec3_div                     0
[0m[32m  ✔︎[0m glmc_ivec3_divs                    0
[0m[32m  ✔︎[0m glmc_ivec3_mod                     0
[0m[32m  ✔︎[0m glmc_ivec3_addadd                  0
[0m[32m  ✔︎[0m glmc_ivec3_addadds                 0
[0m[32m  ✔︎[0m glmc_ivec3_subadd                  0
[0m[32m  ✔︎[0m glmc_ivec3_subadds                 0
[0m[32m  ✔︎[0m glmc_ivec3_muladd                  0
[0m[32m  ✔︎[0m glmc_ivec3_muladds                 0
[0m[32m  ✔︎[0m glmc_ivec3_maxadd                  0
[0m[32m  ✔︎[0m glmc_ivec3_minadd                  0
[0m[32m  ✔︎[0m glmc_ivec3_subsub                  0
[0m[32m  ✔︎[0m glmc_ivec3_subsubs                 0
[0m[32m  ✔︎[0m glmc_ivec3_addsub                  0
[0m[32m  ✔︎[0m glmc_ivec3_addsubs                 0
[0m[32m  ✔︎[0m glmc_ivec3_mulsub                  0
[0m[32m  ✔︎[0m glmc_ivec3_mulsubs                 0
[0m[32m  ✔︎[0m glmc_ivec3_maxsub                  0
[0m[32m  ✔︎[0m glmc_ivec3_minsub                  0
[0m[32m  ✔︎[0m glmc_ivec3_distance2               0
[0m[32m  ✔︎[0m glmc_ivec3_distance                0
[0m[32m  ✔︎[0m glmc_ivec3_fill                    0
[0m[32m  ✔︎[0m glmc_ivec3_eq                      0
[0m[32m  ✔︎[0m glmc_ivec3_eqv                     0
[0m[32m  ✔︎[0m glmc_ivec3_maxv                    0
[0m[32m  ✔︎[0m glmc_ivec3_minv                    0
[0m[32m  ✔︎[0m glmc_ivec3_clamp                   0
[0m[32m  ✔︎[0m glm_ivec4                          0
[0m[32m  ✔︎[0m glm_ivec4_copy                     0
[0m[32m  ✔︎[0m glm_ivec4_zero                     0
[0m[32m  ✔︎[0m glm_ivec4_one                      0
[0m[32m  ✔︎[0m glm_ivec4_add                      0
[0m[32m  ✔︎[0m glm_ivec4_adds                     0
[0m[32m  ✔︎[0m glm_ivec4_sub                      0
[0m[32m  ✔︎[0m glm_ivec4_subs                     0
[0m[32m  ✔︎[0m glm_ivec4_mul                      0
[0m[32m  ✔︎[0m glm_ivec4_scale                    0
[0m[32m  ✔︎[0m glm_ivec4_addadd                   0
[0m[32m  ✔︎[0m glm_ivec4_addadds                  0
[0m[32m  ✔︎[0m glm_ivec4_subadd                   0
[0m[32m  ✔︎[0m glm_ivec4_subadds                  0
[0m[32m  ✔︎[0m glm_ivec4_muladd                   0
[0m[32m  ✔︎[0m glm_ivec4_muladds                  0
[0m[32m  ✔︎[0m glm_ivec4_maxadd                   0
[0m[32m  ✔︎[0m glm_ivec4_minadd                   0
[0m[32m  ✔︎[0m glm_ivec4_subsub                   0
[0m[32m  ✔︎[0m glm_ivec4_subsubs                  0
[0m[32m  ✔︎[0m glm_ivec4_addsub                   0
[0m[32m  ✔︎[0m glm_ivec4_addsubs                  0
[0m[32m  ✔︎[0m glm_ivec4_mulsub                   0
[0m[32m  ✔︎[0m glm_ivec4_mulsubs                  0
[0m[32m  ✔︎[0m glm_ivec4_maxsub                   0
[0m[32m  ✔︎[0m glm_ivec4_minsub                   0
[0m[32m  ✔︎[0m glm_ivec4_distance2                0
[0m[32m  ✔︎[0m glm_ivec4_distance                 0
[0m[32m  ✔︎[0m glm_ivec4_maxv                     0
[0m[32m  ✔︎[0m glm_ivec4_minv                     0
[0m[32m  ✔︎[0m glm_ivec4_clamp                    0
[0m[32m  ✔︎[0m glmc_ivec4                         0
[0m[32m  ✔︎[0m glmc_ivec4_copy                    0
[0m[32m  ✔︎[0m glmc_ivec4_zero                    0
[0m[32m  ✔︎[0m glmc_ivec4_one                     0
[0m[32m  ✔︎[0m glmc_ivec4_add                     0
[0m[32m  ✔︎[0m glmc_ivec4_adds                    0
[0m[32m  ✔︎[0m glmc_ivec4_sub                     0
[0m[32m  ✔︎[0m glmc_ivec4_subs                    0
[0m[32m  ✔︎[0m glmc_ivec4_mul                     0
[0m[32m  ✔︎[0m glmc_ivec4_scale                   0
[0m[32m  ✔︎[0m glmc_ivec4_addadd                  0
[0m[32m  ✔︎[0m glmc_ivec4_addadds                 0
[0m[32m  ✔︎[0m glmc_ivec4_subadd                  0
[0m[32m  ✔︎[0m glmc_ivec4_subadds                 0
[0m[32m  ✔︎[0m glmc_ivec4_muladd                  0
[0m[32m  ✔︎[0m glmc_ivec4_muladds                 0
[0m[32m  ✔︎[0m glmc_ivec4_maxadd                  0
[0m[32m  ✔︎[0m glmc_ivec4_minadd                  0
[0m[32m  ✔︎[0m glmc_ivec4_subsub                  0
[0m[32m  ✔︎[0m glmc_ivec4_subsubs                 0
[0m[32m  ✔︎[0m glmc_ivec4_addsub                  0
[0m[32m  ✔︎[0m glmc_ivec4_addsubs                 0
[0m[32m  ✔︎[0m glmc_ivec4_mulsub                  0
[0m[32m  ✔︎[0m glmc_ivec4_mulsubs                 0
[0m[32m  ✔︎[0m glmc_ivec4_maxsub                  0
[0m[32m  ✔︎[0m glmc_ivec4_minsub                  0
[0m[32m  ✔︎[0m glmc_ivec4_distance2               0
[0m[32m  ✔︎[0m glmc_ivec4_distance                0
[0m[32m  ✔︎[0m glmc_ivec4_maxv                    0
[0m[32m  ✔︎[0m glmc_ivec4_minv                    0
[0m[32m  ✔︎[0m glmc_ivec4_clamp                   0
[0m[32m  ✔︎[0m glmc_ivec4_abs                     0
[0m[32m  ✔︎[0m mat2x3s_zero_init                  0
[0m[32m  ✔︎[0m mat2x3s_zero                       0
[0m[32m  ✔︎[0m mat2x4s_zero_init                  0
[0m[32m  ✔︎[0m mat2x4s_zero                       0
[0m[32m  ✔︎[0m mat3s_identity_init                0
[0m[32m  ✔︎[0m mat3s_zero_init                    0
[0m[32m  ✔︎[0m mat3x2s_zero_init                  0
[0m[32m  ✔︎[0m mat3x2s_zero                       0
[0m[32m  ✔︎[0m mat3x4s_zero_init                  0
[0m[32m  ✔︎[0m mat3x4s_zero                       0
[0m[32m  ✔︎[0m mat4s_identity_init                0
[0m[32m  ✔︎[0m mat4s_zero_init                    0
[0m[32m  ✔︎[0m mat4x2s_zero_init                  0
[0m[32m  ✔︎[0m mat4x2s_zero                       0
[0m[32m  ✔︎[0m mat4x3s_zero_init                  0
[0m[32m  ✔︎[0m mat4x3s_zero                       0
[0m[32m  ✔︎[0m quats_zero_init                    0
[0m[32m  ✔︎[0m vec3s_one_init                     0
[0m[32m  ✔︎[0m vec3s_zero_init                    0
[0m[32m  ✔︎[0m vec4s_black_init                   0
[0m[32m  ✔︎[0m vec4s_one_init                     0
[0m[32m  ✔︎[0m vec4s_zero_init                    0
[0m[36m
cglm test results (00s):
[0m--------------------------
[35m1131[0m tests ran, [32m1130[0m passed, [31m1[0m failed

[0m
